&a / °	I1 / %
0.570	5.6
0.567	5.6
0.564	5.6
0.561	5.6
0.559	5.6
0.556	5.6
0.553	5.7
0.551	5.6
0.548	5.6
0.545	5.6
0.543	5.6
0.540	5.6
0.537	5.6
0.535	5.6
0.532	5.6
0.529	5.6
0.527	5.6
0.524	5.6
0.521	5.6
0.519	5.6
0.516	5.6
0.513	5.5
0.511	5.5
0.508	5.5
0.505	5.5
0.503	5.5
0.500	5.6
0.497	5.6
0.495	5.5
0.492	5.5
0.489	5.5
0.487	5.5
0.484	5.5
0.481	5.5
0.479	5.5
0.476	5.5
0.473	5.6
0.471	5.5
0.468	5.5
0.465	5.5
0.463	5.6
0.460	5.5
0.457	5.5
0.455	5.5
0.452	5.5
0.449	5.5
0.447	5.5
0.444	5.5
0.441	5.5
0.438	5.5
0.436	5.5
0.433	5.5
0.430	5.5
0.428	5.5
0.425	5.5
0.422	5.5
0.420	5.5
0.417	5.5
0.414	5.5
0.412	5.4
0.409	5.4
0.406	5.5
0.404	5.5
0.401	5.5
0.398	5.4
0.396	5.4
0.393	5.4
0.390	5.5
0.388	5.5
0.385	5.5
0.382	5.5
0.380	5.5
0.377	5.4
0.374	5.4
0.372	5.4
0.369	5.4
0.366	5.4
0.364	5.4
0.361	5.4
0.358	5.3
0.356	5.3
0.353	5.4
0.350	5.4
0.348	5.4
0.345	5.4
0.342	5.4
0.340	5.4
0.337	5.4
0.334	5.4
0.332	5.4
0.329	5.4
0.326	5.4
0.324	5.4
0.321	5.4
0.318	5.4
0.316	5.4
0.313	5.4
0.310	5.4
0.307	5.4
0.305	5.3
0.302	5.3
0.299	5.3
0.297	5.3
0.294	5.4
0.291	5.4
0.289	5.4
0.286	5.3
0.283	5.3
0.281	5.3
0.278	5.3
0.275	5.3
0.273	5.4
0.270	5.3
0.267	5.3
0.265	5.4
0.262	5.4
0.259	5.4
0.257	5.3
0.254	5.3
0.251	5.3
0.249	5.3
0.246	5.3
0.243	5.3
0.241	5.3
0.238	5.3
0.235	5.3
0.233	5.3
0.230	5.3
0.227	5.3
0.225	5.3
0.222	5.3
0.219	5.3
0.217	5.3
0.214	5.3
0.211	5.3
0.209	5.3
0.206	5.3
0.203	5.3
0.201	5.3
0.198	5.3
0.195	5.3
0.193	5.3
0.190	5.3
0.187	5.3
0.184	5.3
0.182	5.3
0.179	5.3
0.176	5.3
0.174	5.3
0.171	5.3
0.168	5.3
0.166	5.3
0.163	5.3
0.160	5.3
0.158	5.3
0.155	5.3
0.152	5.3
0.150	5.3
0.147	5.3
0.144	5.3
0.142	5.3
0.139	5.3
0.136	5.3
0.134	5.3
0.131	5.3
0.128	5.3
0.126	5.3
0.123	5.3
0.120	5.3
0.118	5.3
0.115	5.3
0.112	5.3
0.110	5.3
0.107	5.3
0.104	5.3
0.102	5.3
0.099	5.4
0.096	5.8
0.094	6.5
0.091	6.5
0.088	6.1
0.086	5.9
0.083	6.2
0.080	7.7
0.078	11.3
0.075	15.3
0.072	14.1
0.070	10.2
0.067	7.8
0.064	6.6
0.061	5.9
0.059	5.6
0.056	5.4
0.053	5.4
0.051	5.4
0.048	5.3
0.045	5.3
0.043	5.3
0.040	5.3
0.037	5.3
0.035	5.3
0.032	5.3
0.029	5.3
0.027	5.3
0.024	5.3
0.021	5.2
0.019	5.2
0.016	5.3
0.013	5.3
0.011	5.2
0.008	5.2
0.005	5.2
0.003	5.2
0.000	5.2
-0.003	5.2
-0.005	5.2
-0.008	5.2
-0.011	5.2
-0.013	5.2
-0.016	5.2
-0.019	5.2
-0.021	5.2
-0.024	5.2
-0.027	5.2
-0.029	5.2
-0.032	5.2
-0.035	5.1
-0.037	5.1
-0.040	5.1
-0.043	5.1
-0.045	5.2
-0.048	5.1
-0.051	5.1
-0.053	5.1
-0.056	5.1
-0.059	5.1
-0.061	5.1
-0.064	5.1
-0.067	5.1
-0.070	5.1
-0.072	5.1
-0.075	5.1
-0.078	5.1
-0.080	5.1
-0.083	5.1
-0.086	5.1
-0.088	5.1
-0.091	5.1
-0.094	5.1
-0.096	5.1
-0.099	5.1
-0.102	5.1
-0.104	5.1
-0.107	5.1
-0.110	5.1
-0.112	5.1
-0.115	5.1
-0.118	5.1
-0.120	5.1
-0.123	5.1
-0.126	5.1
-0.128	5.1
-0.131	5.1
-0.134	5.1
-0.136	5.1
-0.139	5.0
-0.142	5.0
-0.144	5.0
-0.147	5.0
-0.150	5.0
-0.152	5.1
-0.155	5.0
-0.158	5.0
-0.160	5.0
-0.163	5.0
-0.166	5.0
-0.168	5.0
-0.171	5.0
-0.174	5.0
-0.176	5.0
-0.179	5.0
-0.182	5.0
-0.184	5.0
-0.187	5.0
-0.190	5.0
-0.193	5.0
-0.195	5.0
-0.198	4.9
-0.201	4.9
-0.203	4.9
-0.206	4.9
-0.209	4.9
-0.211	4.9
-0.214	4.9
-0.217	4.9
-0.219	4.9
-0.222	4.9
-0.225	4.9
-0.227	4.9
-0.230	4.9
-0.233	4.9
-0.235	4.9
-0.238	4.9
-0.241	4.9
-0.243	4.9
-0.246	4.9
-0.249	4.9
-0.251	4.9
-0.254	4.9
-0.257	4.9
-0.259	4.9
-0.262	4.9
-0.265	4.9
-0.267	4.9
-0.270	4.9
-0.273	4.9
-0.275	4.9
-0.278	4.9
-0.281	4.9
-0.283	4.9
-0.286	4.9
-0.289	4.9
-0.291	4.9
-0.294	4.9
-0.297	4.9
-0.299	4.9
-0.302	4.9
-0.305	4.9
-0.307	4.9
-0.310	4.9
-0.313	4.9
-0.316	4.9
-0.318	4.9
-0.321	4.9
-0.324	4.9
-0.326	4.9
-0.329	4.9
-0.332	4.9
-0.334	4.9
-0.337	4.9
-0.340	4.9
-0.342	4.9
-0.345	4.9
-0.348	4.9
-0.350	4.9
-0.353	4.9
-0.356	4.9
-0.358	4.9
-0.361	4.8
-0.364	4.9
-0.366	4.9
-0.369	4.8
-0.372	4.9
-0.374	4.9
-0.377	4.8
-0.380	4.8
-0.382	4.8
-0.385	4.8
-0.388	4.8
-0.390	4.8
-0.393	4.8
-0.396	4.8
-0.398	4.8
-0.401	4.8
-0.404	4.8
-0.406	4.8
-0.409	4.8
-0.412	4.8
-0.414	4.8
-0.417	4.8
-0.420	4.8
-0.422	4.8
-0.425	4.9
-0.428	4.9
-0.430	4.9
-0.433	4.8
-0.436	4.8
-0.438	4.9
-0.441	4.9
-0.444	4.9
-0.447	4.9
-0.449	4.8
-0.452	4.8
-0.455	4.8
-0.457	4.9
-0.460	4.9
-0.463	4.9
-0.465	4.9
-0.468	4.9
-0.471	4.9
-0.473	4.9
-0.476	4.9
-0.479	4.9
-0.481	4.9
-0.484	4.9
-0.487	4.9
-0.489	4.9
-0.492	4.9
-0.495	4.9
-0.497	4.8
-0.500	4.8
-0.503	4.8
-0.505	4.8
-0.508	4.8
-0.511	4.8
-0.513	4.8
-0.516	4.8
-0.519	4.8
-0.521	4.8
-0.524	4.8
-0.527	4.8
-0.529	4.8
-0.532	4.8
-0.535	4.8
-0.537	4.8
-0.540	4.8
-0.543	4.8
-0.545	4.8
-0.548	4.8
-0.551	4.8
-0.553	4.8
-0.556	4.8
-0.559	4.8
-0.561	4.8
-0.564	4.8
-0.567	4.8
-0.570	4.8
-0.572	4.8
-0.575	4.8
-0.578	4.8
-0.580	4.8
-0.583	4.8
-0.586	4.8
-0.588	4.8
-0.591	4.8
-0.594	4.8
-0.596	4.8
-0.599	4.7
-0.602	4.7
-0.604	4.8
-0.607	4.8
-0.610	4.8
-0.612	4.8
-0.615	4.8
-0.618	4.8
-0.620	4.7
-0.623	4.7
-0.626	4.7
-0.628	4.8
-0.631	4.7
-0.634	4.7
-0.636	4.7
-0.639	4.7
-0.642	4.8
-0.644	4.8
-0.647	4.8
-0.650	4.8
-0.652	4.8
-0.655	4.7
-0.658	4.8
-0.660	4.8
-0.663	4.8
-0.666	4.8
-0.668	4.8
-0.671	4.8
-0.674	4.7
-0.676	4.8
-0.679	4.7
-0.682	4.7
-0.684	4.7
-0.687	4.8
-0.690	4.7
-0.692	4.7
-0.695	4.7
-0.698	4.7
-0.701	4.7
-0.703	4.7
-0.706	4.7
-0.709	4.8
-0.711	4.7
-0.714	4.7
-0.717	4.7
-0.719	4.8
-0.722	4.8
-0.725	4.8
-0.727	4.8
-0.730	4.8
-0.733	4.7
-0.735	4.8
-0.738	4.8
-0.741	4.8
-0.743	4.7
-0.746	4.7
-0.749	4.7
-0.751	4.7
-0.754	4.7
-0.757	4.7
-0.759	4.7
-0.762	4.7
-0.765	4.7
-0.767	4.7
-0.770	4.7
-0.773	4.7
-0.775	4.7
-0.778	4.7
-0.781	4.7
-0.783	4.7
-0.786	4.7
-0.789	4.7
-0.791	4.7
-0.794	4.7
-0.797	4.7
-0.799	4.7
-0.802	4.7
-0.805	4.7
-0.807	4.7
-0.810	4.7
-0.813	4.7
-0.815	4.7
-0.818	4.7
-0.821	4.7
-0.823	4.7
-0.826	4.7
-0.829	4.7
-0.831	4.7
-0.834	4.7
-0.837	4.7
-0.840	4.7
-0.842	4.7
-0.845	4.7
-0.848	4.7
-0.850	4.7
-0.853	4.7
-0.856	4.7
-0.858	4.7
-0.861	4.7
-0.864	4.7
-0.866	4.7
-0.869	4.7
-0.872	4.7
-0.874	4.7
-0.877	4.7
-0.880	4.7
-0.882	4.7
-0.885	4.7
-0.888	4.7
-0.890	4.7
-0.893	4.7
-0.896	4.7
-0.898	4.7
-0.901	4.7
-0.904	4.7
-0.906	4.7
-0.909	4.7
-0.912	4.7
-0.914	4.7
-0.917	4.7
-0.920	4.7
-0.922	4.7
-0.925	4.7
-0.928	4.7
-0.930	4.7
-0.933	4.7
-0.936	4.7
-0.938	4.7
-0.941	4.7
-0.944	4.7
-0.946	4.7
-0.949	4.7
-0.952	4.7
-0.954	4.7
-0.957	4.7
-0.960	4.7
-0.962	4.7
-0.965	4.7
-0.968	4.7
-0.970	4.7
-0.973	4.7
-0.976	4.7
-0.979	4.7
-0.981	4.7
-0.984	4.7
-0.987	4.7
-0.989	4.7
-0.992	4.7
-0.995	4.7
-0.997	4.7
-1.000	4.7
-1.003	4.7
-1.005	4.7
-1.008	4.7
-1.011	4.7
-1.013	4.7
-1.016	4.7
-1.019	4.7
-1.021	4.7
-1.024	4.7
-1.027	4.7
-1.029	4.7
-1.032	4.7
-1.035	4.7
-1.037	4.7
-1.040	4.7
-1.043	4.7
-1.045	4.7
-1.048	4.7
-1.051	4.7
-1.053	4.7
-1.056	4.7
-1.059	4.7
-1.061	4.7
-1.064	4.7
-1.067	4.7
-1.069	4.7
-1.072	4.7
-1.075	4.7
-1.077	4.7
-1.080	4.7
-1.083	4.6
-1.085	4.6
-1.088	4.7
-1.091	4.7
-1.093	4.7
-1.096	4.6
-1.099	4.6
-1.101	4.7
-1.104	4.7
-1.107	4.7
-1.109	4.7
-1.112	4.7
-1.115	4.7
-1.118	4.7
-1.120	4.7
-1.123	4.7
-1.126	4.7
-1.128	4.7
-1.131	4.7
-1.134	4.7
-1.136	4.7
-1.139	4.7
-1.142	4.7
-1.144	4.7
-1.147	4.7
-1.150	4.7
-1.152	4.7
-1.155	4.7
-1.158	4.7
-1.160	4.7
-1.163	4.7
-1.166	4.7
-1.168	4.6
-1.171	4.6
-1.174	4.7
-1.176	4.7
-1.179	4.7
-1.182	4.6
-1.184	4.6
-1.187	4.7
-1.190	4.7
-1.192	4.6
-1.195	4.7
-1.198	4.7
-1.200	4.6
-1.203	4.6
-1.206	4.6
-1.208	4.7
-1.211	4.7
-1.214	4.7
-1.216	4.7
-1.219	4.7
-1.222	4.7
-1.224	4.7
-1.227	4.6
-1.230	4.6
-1.232	4.7
-1.235	4.7
-1.238	4.7
-1.240	4.7
-1.243	4.7
-1.246	4.7
-1.248	4.7
-1.251	4.7
-1.254	4.7
-1.256	4.7
-1.259	4.7
-1.262	4.7
-1.265	4.7
-1.267	4.7
-1.270	4.7
-1.273	4.7
-1.275	4.7
-1.278	4.7
-1.281	4.7
-1.283	4.7
-1.286	4.7
-1.289	4.6
-1.291	4.6
-1.294	4.6
-1.297	4.6
-1.299	4.6
-1.302	4.6
-1.305	4.6
-1.307	4.7
-1.310	4.6
-1.313	4.6
-1.315	4.6
-1.318	4.6
-1.321	4.6
-1.323	4.6
-1.326	4.6
-1.329	4.6
-1.331	4.6
-1.334	4.6
-1.337	4.6
-1.339	4.6
-1.342	4.6
-1.345	4.6
-1.347	4.6
-1.350	4.6
-1.353	4.6
-1.355	4.6
-1.358	4.6
-1.361	4.6
-1.363	4.6
-1.366	4.6
-1.369	4.7
-1.371	4.7
-1.374	4.7
-1.377	4.7
-1.379	4.7
-1.382	4.7
-1.385	4.7
-1.387	4.6
-1.390	4.6
-1.393	4.6
-1.395	4.6
-1.398	4.6
-1.401	4.6
-1.403	4.6
-1.406	4.6
-1.409	4.6
-1.411	4.6
-1.414	4.6
-1.417	4.6
-1.419	4.6
-1.422	4.6
-1.425	4.6
-1.428	4.6
-1.430	4.6
-1.433	4.6
-1.436	4.6
-1.438	4.6
-1.441	4.6
-1.444	4.5
-1.446	4.6
-1.449	4.6
-1.452	4.6
-1.454	4.6
-1.457	4.5
-1.460	4.6
-1.462	4.6
-1.465	4.6
-1.468	4.6
-1.470	4.6
-1.473	4.6
-1.476	4.6
-1.478	4.6
-1.481	4.6
-1.484	4.5
-1.486	4.5
-1.489	4.5
-1.492	4.5
-1.494	4.5
-1.497	4.5
-1.500	4.5
-1.502	4.5
-1.505	4.5
-1.508	4.5
-1.510	4.5
-1.513	4.5
-1.516	4.6
-1.518	4.5
-1.521	4.5
-1.524	4.5
-1.526	4.5
-1.529	4.5
-1.532	4.5
-1.534	4.5
-1.537	4.5
-1.540	4.5
-1.542	4.5
-1.545	4.5
-1.548	4.5
-1.550	4.5
-1.553	4.5
-1.556	4.5
-1.558	4.5
-1.561	4.5
-1.564	4.5
-1.566	4.5
-1.569	4.5
-1.572	4.5
-1.574	4.5
-1.577	4.5
-1.580	4.5
-1.582	4.5
-1.585	4.5
-1.588	4.5
-1.591	4.5
-1.593	4.5
-1.596	4.5
-1.599	4.5
-1.601	4.5
-1.604	4.5
-1.607	4.5
-1.609	4.5
-1.612	4.5
-1.615	4.5
-1.617	4.5
-1.620	4.5
-1.623	4.5
-1.625	4.5
-1.628	4.5
-1.631	4.5
-1.633	4.5
-1.636	4.5
-1.639	4.5
-1.641	4.5
-1.644	4.5
-1.647	4.5
-1.649	4.5
-1.652	4.5
-1.655	4.5
-1.657	4.5
-1.660	4.5
-1.663	4.5
-1.665	4.5
-1.668	4.5
-1.671	4.5
-1.673	4.5
-1.676	4.5
-1.679	4.5
-1.681	4.5
-1.684	4.5
-1.687	4.5
-1.689	4.5
-1.692	4.5
-1.695	4.5
-1.697	4.5
-1.700	4.5
-1.703	4.5
-1.705	4.5
-1.708	4.5
-1.711	4.5
-1.713	4.5
-1.716	4.5
