&a / °	I1 / %
-1.705	4.9
-1.708	4.9
-1.711	4.8
-1.713	4.8
-1.716	4.8
-1.719	4.9
-1.721	4.8
-1.724	4.8
-1.727	4.8
-1.729	4.9
-1.732	4.9
-1.735	4.9
-1.737	4.9
-1.740	4.9
-1.743	4.9
-1.745	4.9
-1.748	4.9
-1.751	4.9
-1.753	4.9
-1.756	4.9
-1.759	4.9
-1.761	4.8
-1.764	4.8
-1.767	4.9
-1.769	4.8
-1.772	4.8
-1.775	4.8
-1.778	4.8
-1.780	4.8
-1.783	4.8
-1.786	4.9
-1.788	4.8
-1.791	4.8
-1.794	4.8
-1.796	4.8
-1.799	4.9
-1.802	4.9
-1.804	4.9
-1.807	4.8
-1.810	4.8
-1.812	4.9
-1.815	4.9
-1.818	4.8
-1.820	4.9
-1.823	4.9
-1.826	4.8
-1.828	4.8
-1.831	4.8
-1.834	4.8
-1.836	4.8
-1.839	4.8
-1.842	4.8
-1.844	4.8
-1.847	4.8
-1.850	4.8
-1.852	4.8
-1.855	4.8
-1.858	4.8
-1.860	4.8
-1.863	4.8
-1.866	4.8
-1.868	4.8
-1.871	4.8
-1.874	4.8
-1.876	4.8
-1.879	4.8
-1.882	4.8
-1.884	4.8
-1.887	4.8
-1.890	4.8
-1.892	4.8
-1.895	4.8
-1.898	4.8
-1.900	4.8
-1.903	4.8
-1.906	4.8
-1.908	4.8
-1.911	4.8
-1.914	4.7
-1.916	4.7
-1.919	4.7
-1.922	4.7
-1.924	4.7
-1.927	4.7
-1.930	4.7
-1.932	4.7
-1.935	4.7
-1.938	4.8
-1.940	4.7
-1.943	4.7
-1.946	4.7
-1.948	4.7
-1.951	4.8
-1.954	4.7
-1.956	4.7
-1.959	4.7
-1.962	4.7
-1.964	4.8
-1.967	4.8
-1.970	4.8
-1.972	4.8
-1.975	4.8
-1.978	4.7
-1.980	4.7
-1.983	4.7
-1.986	4.8
-1.989	4.7
-1.991	4.7
-1.994	4.7
-1.997	4.8
-1.999	4.8
-2.002	4.7
-2.005	4.7
-2.007	4.8
-2.010	4.7
-2.013	4.7
-2.015	4.7
-2.018	4.7
-2.021	4.7
-2.023	4.7
-2.026	4.7
-2.029	4.7
-2.031	4.7
-2.034	4.7
-2.037	4.7
-2.039	4.7
-2.042	4.7
-2.045	4.7
-2.047	4.7
-2.050	4.7
-2.053	4.7
-2.055	4.7
-2.058	4.7
-2.061	4.7
-2.063	4.7
-2.066	4.7
-2.069	4.7
-2.071	4.7
-2.074	4.7
-2.077	4.7
-2.079	4.7
-2.082	4.7
-2.085	4.7
-2.087	4.7
-2.090	4.7
-2.093	4.7
-2.095	4.7
-2.098	4.7
-2.101	4.7
-2.103	4.7
-2.106	4.7
-2.109	4.7
-2.111	4.7
-2.114	4.7
-2.117	4.7
-2.119	4.7
-2.122	4.7
-2.125	4.7
-2.127	4.7
-2.130	4.7
-2.133	4.7
-2.135	4.7
-2.138	4.7
-2.141	4.7
-2.143	4.7
-2.146	4.7
-2.149	4.7
-2.151	4.7
-2.154	4.7
-2.157	4.7
-2.159	4.7
-2.162	4.7
-2.165	4.7
-2.167	4.7
-2.170	4.7
-2.173	4.7
-2.175	4.7
-2.178	4.7
-2.181	4.7
-2.183	4.7
-2.186	4.7
-2.189	4.7
-2.191	4.7
-2.194	4.7
-2.197	4.7
-2.199	4.7
-2.202	4.7
-2.205	4.7
-2.207	4.7
-2.210	4.7
-2.213	4.7
-2.215	4.7
-2.218	4.7
-2.221	4.7
-2.223	4.7
-2.226	4.7
-2.229	4.7
-2.231	4.7
-2.234	4.7
-2.237	4.7
-2.240	4.7
-2.242	4.7
-2.245	4.7
-2.248	4.7
-2.250	4.7
-2.253	4.7
-2.256	4.7
-2.258	4.7
-2.261	4.7
-2.264	4.7
-2.266	4.6
-2.269	4.7
-2.272	4.7
-2.274	4.7
-2.277	4.6
-2.280	4.6
-2.282	4.6
-2.285	4.6
-2.288	4.6
-2.290	4.7
-2.293	4.6
-2.296	4.6
-2.298	4.6
-2.301	4.7
-2.304	4.7
-2.306	4.7
-2.309	4.6
-2.312	4.6
-2.314	4.6
-2.317	4.7
-2.320	4.6
-2.322	4.7
-2.325	4.7
-2.328	4.7
-2.330	4.6
-2.333	4.6
-2.336	4.7
-2.338	4.7
-2.341	4.6
-2.344	4.6
-2.346	4.6
-2.349	4.6
-2.352	4.6
-2.354	4.6
-2.357	4.6
-2.360	4.7
-2.362	4.7
-2.365	4.7
-2.368	4.6
-2.370	4.7
-2.373	4.7
-2.376	4.7
-2.378	4.7
-2.381	4.7
-2.384	4.7
-2.386	4.7
-2.389	4.7
-2.392	4.7
-2.394	4.7
-2.397	4.7
-2.400	4.6
-2.402	4.6
-2.405	4.6
-2.408	4.6
-2.410	4.6
-2.413	4.6
-2.416	4.6
-2.418	4.7
-2.421	4.6
-2.424	4.6
-2.426	4.6
-2.429	4.6
-2.432	4.6
-2.434	4.6
-2.437	4.6
-2.440	4.6
-2.442	4.6
-2.445	4.6
-2.448	4.6
-2.450	4.6
-2.453	4.6
-2.456	4.6
-2.458	4.6
-2.461	4.6
-2.464	4.6
-2.466	4.6
-2.469	4.6
-2.472	4.6
-2.474	4.6
-2.477	4.6
-2.480	4.6
-2.482	4.6
-2.485	4.6
-2.488	4.6
-2.490	4.6
-2.493	4.6
-2.496	4.5
-2.498	4.6
-2.501	4.6
-2.504	4.6
-2.506	4.6
-2.509	4.6
-2.512	4.5
-2.514	4.5
-2.517	4.5
-2.520	4.6
-2.522	4.5
-2.525	4.5
-2.528	4.6
-2.530	4.6
-2.533	4.6
-2.536	4.6
-2.538	4.5
-2.541	4.5
-2.544	4.5
-2.546	4.5
-2.549	4.5
-2.552	4.5
-2.554	4.5
-2.557	4.5
-2.560	4.5
-2.562	4.5
-2.565	4.5
-2.568	4.5
-2.570	4.5
-2.573	4.6
-2.576	4.5
-2.578	4.5
-2.581	4.5
-2.584	4.5
-2.586	4.5
-2.589	4.5
-2.592	4.5
-2.594	4.5
-2.597	4.5
-2.600	4.5
-2.602	4.5
-2.605	4.5
-2.608	4.5
-2.610	4.5
-2.613	4.5
-2.616	4.5
-2.619	4.5
-2.621	4.5
-2.624	4.5
-2.627	4.5
-2.629	4.5
-2.632	4.5
-2.635	4.5
-2.637	4.5
-2.640	4.5
-2.643	4.5
-2.645	4.5
-2.648	4.5
-2.651	4.5
-2.653	4.5
-2.656	4.5
-2.659	4.5
-2.661	4.5
-2.664	4.5
-2.667	4.5
-2.669	4.5
-2.672	4.5
-2.675	4.5
-2.677	4.5
-2.680	4.5
-2.683	4.5
-2.685	4.5
-2.688	4.5
-2.691	4.5
-2.693	4.5
-2.696	4.5
-2.699	4.5
-2.701	4.5
-2.704	4.5
-2.707	4.5
-2.709	4.5
-2.712	4.5
-2.715	4.5
-2.717	4.5
-2.720	4.5
-2.723	4.5
-2.725	4.5
-2.728	4.5
-2.731	4.5
-2.733	4.5
