&a / °	I1 / %
-1.708	4.6
-1.711	4.5
-1.713	4.5
-1.716	4.5
-1.719	4.6
-1.721	4.5
-1.724	4.5
-1.727	4.5
-1.729	4.5
-1.732	4.5
-1.735	4.5
-1.737	4.5
-1.740	4.6
-1.743	4.5
-1.745	4.5
-1.748	4.5
-1.751	4.5
-1.753	4.5
-1.756	4.5
-1.759	4.5
-1.761	4.5
-1.764	4.5
-1.767	4.6
-1.769	4.5
-1.772	4.5
-1.775	4.5
-1.778	4.5
-1.780	4.5
-1.783	4.5
-1.786	4.5
-1.788	4.5
-1.791	4.5
-1.794	4.6
-1.796	4.6
-1.799	4.5
-1.802	4.5
-1.804	4.5
-1.807	4.5
-1.810	4.5
-1.812	4.6
-1.815	4.5
-1.818	4.5
-1.820	4.5
-1.823	4.5
-1.826	4.5
-1.828	4.5
-1.831	4.5
-1.834	4.5
-1.836	4.5
-1.839	4.5
-1.842	4.5
-1.844	4.5
-1.847	4.5
-1.850	4.5
-1.852	4.5
-1.855	4.5
-1.858	4.5
-1.860	4.5
-1.863	4.5
-1.866	4.5
-1.868	4.5
-1.871	4.5
-1.874	4.5
-1.876	4.5
-1.879	4.5
-1.882	4.5
-1.884	4.5
-1.887	4.5
-1.890	4.5
-1.892	4.5
-1.895	4.5
-1.898	4.5
-1.900	4.5
-1.903	4.5
-1.906	4.5
-1.908	4.5
-1.911	4.5
-1.914	4.5
-1.916	4.5
-1.919	4.5
-1.922	4.5
-1.924	4.5
-1.927	4.5
-1.930	4.5
-1.932	4.5
-1.935	4.5
-1.938	4.5
-1.940	4.5
-1.943	4.5
-1.946	4.5
-1.948	4.5
-1.951	4.5
-1.954	4.5
-1.956	4.5
-1.959	4.5
-1.962	4.5
-1.964	4.5
-1.967	4.5
-1.970	4.5
-1.972	4.5
-1.975	4.5
-1.978	4.5
-1.980	4.5
-1.983	4.5
-1.986	4.5
-1.989	4.5
-1.991	4.5
-1.994	4.5
-1.997	4.5
-1.999	4.5
-2.002	4.5
-2.005	4.5
-2.007	4.5
-2.010	4.5
-2.013	4.5
-2.015	4.5
-2.018	4.5
-2.021	4.5
-2.023	4.5
-2.026	4.5
-2.029	4.5
-2.031	4.5
-2.034	4.5
-2.037	4.5
-2.039	4.5
-2.042	4.5
-2.045	4.5
-2.047	4.5
-2.050	4.5
-2.053	4.5
-2.055	4.5
-2.058	4.5
-2.061	4.5
-2.063	4.5
-2.066	4.5
-2.069	4.5
-2.071	4.5
-2.074	4.5
-2.077	4.5
-2.079	4.5
-2.082	4.5
-2.085	4.5
-2.087	4.5
-2.090	4.5
-2.093	4.5
-2.095	4.5
-2.098	4.5
-2.101	4.5
-2.103	4.5
-2.106	4.5
-2.109	4.5
-2.111	4.5
-2.114	4.5
-2.117	4.5
-2.119	4.5
-2.122	4.5
-2.125	4.5
-2.127	4.5
-2.130	4.5
-2.133	4.5
-2.135	4.5
-2.138	4.5
-2.141	4.5
-2.143	4.5
-2.146	4.5
-2.149	4.5
-2.151	4.5
-2.154	4.5
-2.157	4.5
-2.159	4.5
-2.162	4.5
-2.165	4.5
-2.167	4.5
-2.170	4.5
-2.173	4.5
-2.175	4.5
-2.178	4.5
-2.181	4.5
-2.183	4.5
-2.186	4.5
-2.189	4.5
-2.191	4.5
-2.194	4.5
-2.197	4.5
-2.199	4.5
-2.202	4.5
-2.205	4.5
-2.207	4.5
-2.210	4.5
-2.213	4.5
-2.215	4.5
-2.218	4.5
-2.221	4.5
-2.223	4.5
-2.226	4.5
-2.229	4.5
-2.231	4.5
-2.234	4.5
-2.237	4.5
-2.240	4.5
-2.242	4.5
-2.245	4.5
-2.248	4.5
-2.250	4.5
-2.253	4.5
-2.256	4.5
-2.258	4.5
-2.261	4.5
-2.264	4.5
-2.266	4.5
-2.269	4.5
-2.272	4.5
-2.274	4.5
-2.277	4.5
-2.280	4.5
-2.282	4.5
-2.285	4.5
-2.288	4.5
-2.290	4.5
-2.293	4.5
-2.296	4.5
-2.298	4.5
-2.301	4.5
-2.304	4.5
-2.306	4.5
-2.309	4.5
-2.312	4.5
-2.314	4.5
-2.317	4.5
-2.320	4.5
-2.322	4.5
-2.325	4.5
-2.328	4.5
-2.330	4.5
-2.333	4.5
-2.336	4.4
-2.338	4.4
-2.341	4.4
-2.344	4.4
-2.346	4.4
-2.349	4.5
-2.352	4.5
-2.354	4.4
-2.357	4.4
-2.360	4.4
-2.362	4.4
-2.365	4.4
-2.368	4.4
-2.370	4.4
-2.373	4.4
-2.376	4.4
-2.378	4.4
-2.381	4.4
-2.384	4.4
-2.386	4.4
-2.389	4.4
-2.392	4.4
-2.394	4.4
-2.397	4.4
-2.400	4.4
-2.402	4.4
-2.405	4.4
-2.408	4.4
-2.410	4.4
-2.413	4.3
-2.416	4.4
-2.418	4.4
-2.421	4.5
-2.424	4.4
-2.426	4.5
-2.429	4.5
-2.432	4.4
-2.434	4.4
-2.437	4.4
-2.440	4.4
-2.442	4.4
-2.445	4.4
-2.448	4.4
-2.450	4.4
-2.453	4.4
-2.456	4.4
-2.458	4.4
-2.461	4.4
-2.464	4.4
-2.466	4.4
-2.469	4.4
-2.472	4.3
-2.474	4.3
-2.477	4.4
-2.480	4.4
-2.482	4.4
-2.485	4.4
-2.488	4.4
-2.490	4.4
-2.493	4.3
-2.496	4.3
-2.498	4.4
-2.501	4.4
-2.504	4.4
-2.506	4.3
-2.509	4.3
-2.512	4.3
-2.514	4.3
-2.517	4.3
-2.520	4.4
-2.522	4.3
-2.525	4.3
-2.528	4.3
-2.530	4.3
-2.533	4.3
-2.536	4.3
-2.538	4.3
-2.541	4.3
-2.544	4.3
-2.546	4.3
-2.549	4.3
-2.552	4.3
-2.554	4.3
-2.557	4.3
-2.560	4.3
-2.562	4.3
-2.565	4.3
-2.568	4.3
-2.570	4.3
-2.573	4.3
-2.576	4.3
-2.578	4.3
-2.581	4.3
-2.584	4.3
-2.586	4.3
-2.589	4.4
-2.592	4.4
-2.594	4.4
-2.597	4.3
-2.600	4.3
-2.602	4.3
-2.605	4.3
-2.608	4.3
-2.610	4.3
-2.613	4.3
-2.616	4.3
-2.619	4.3
-2.621	4.3
-2.624	4.3
-2.627	4.3
-2.629	4.3
-2.632	4.3
-2.635	4.3
-2.637	4.3
-2.640	4.3
-2.643	4.3
-2.645	4.3
-2.648	4.3
-2.651	4.3
-2.653	4.3
-2.656	4.3
-2.659	4.3
-2.661	4.3
-2.664	4.3
-2.667	4.3
-2.669	4.3
-2.672	4.3
-2.675	4.3
-2.677	4.2
-2.680	4.3
-2.683	4.2
-2.685	4.3
-2.688	4.3
-2.691	4.3
-2.693	4.3
-2.696	4.3
-2.699	4.3
-2.701	4.3
-2.704	4.3
-2.707	4.3
-2.709	4.3
-2.712	4.3
-2.715	4.3
-2.717	4.3
-2.720	4.3
-2.723	4.3
-2.725	4.3
-2.728	4.3
-2.731	4.2
-2.733	4.3
